│── backend/                     # Node.js + Express backend
│   ├── controllers/             # API logic (weather, time)
│   │   ├── weatherController.js
│   │   ├── timeController.js
│   ├── routes/                  # API endpoints
│   │   ├── weatherRoutes.js
│   │   ├── timeRoutes.js
│   ├── utils/                    # Helper functions (fetching API)
│   │   ├── fetchWeather.js
│   │   ├── fetchTime.js
│   ├── public/                   # Static files (optional)
│   ├── server.js                 # Express app entry point
│   ├── package.json              # Backend dependencies
